frame,id,label,conf,center_x,center_y
1,1,person,0.8159915804862976,711,258
1,2,person,0.6267602443695068,462,231
1,3,person,0.6045701503753662,427,328
1,4,person,0.5930358171463013,340,139
1,5,person,0.532529354095459,628,262
1,6,person,0.5128442049026489,466,143
1,7,person,0.5009706616401672,532,170
2,1,person,0.8183262348175049,711,258
2,2,person,0.6273741722106934,462,231
2,3,person,0.600741446018219,427,328
2,4,person,0.5935580730438232,340,139
2,5,person,0.5381186008453369,628,262
2,6,person,0.5131548643112183,466,144
2,7,person,0.5049490928649902,532,170
3,1,person,0.8349167108535767,712,259
3,3,person,0.6956184506416321,428,327
3,4,person,0.6237035393714905,341,139
3,5,person,0.5903815627098083,628,257
3,2,person,0.5775824189186096,462,230
3,8,person,0.5508968234062195,644,157
3,9,person,0.5332568287849426,49,231
4,1,person,0.8337185978889465,713,259
4,3,person,0.6813251972198486,429,326
4,5,person,0.6285777688026428,620,258
4,4,person,0.5914368629455566,341,138
5,1,person,0.8531485795974731,716,259
5,3,person,0.7169816493988037,430,327
5,4,person,0.5649009943008423,341,138
5,5,person,0.5517280697822571,630,255
5,2,person,0.5516237020492554,459,230
6,1,person,0.8757866621017456,719,260
6,3,person,0.6803222894668579,430,327
6,5,person,0.5834524631500244,634,250
6,4,person,0.5741792917251587,343,137
6,2,person,0.5355624556541443,457,230
7,1,person,0.8871694207191467,721,261
7,5,person,0.7286695241928101,637,243
7,9,person,0.6343496441841125,49,231
7,4,person,0.6214792132377625,344,138
7,7,person,0.5115597248077393,568,164
7,7,person,0.5065510272979736,592,157
8,1,person,0.8843026161193848,723,261
8,5,person,0.7460755109786987,636,244
8,9,person,0.6804307103157043,49,231
8,3,person,0.6212174296379089,431,328
8,4,person,0.6060971617698669,346,138
8,9,person,0.5611981153488159,83,195
9,1,person,0.8905370831489563,725,261
9,5,person,0.7459465861320496,636,245
9,9,person,0.5815131664276123,83,195
9,4,person,0.56498783826828,347,137
9,9,person,0.5143778324127197,47,228
10,1,person,0.8761343359947205,726,264
10,5,person,0.7502257823944092,636,245
10,9,person,0.6426778435707092,83,195
10,10,person,0.5899339318275452,529,154
10,9,person,0.5542855858802795,45,228
10,4,person,0.5450742840766907,349,138
11,1,person,0.8776809573173523,727,267
11,5,person,0.7718239426612854,636,245
11,9,person,0.680702269077301,83,196
11,10,person,0.6382522583007812,527,154
11,9,person,0.5916321277618408,41,228
11,3,person,0.5474618673324585,435,298
12,1,person,0.8821635842323303,728,271
12,5,person,0.776369571685791,636,245
12,9,person,0.6242853403091431,83,196
12,9,person,0.5596559643745422,40,227
12,10,person,0.5258021354675293,525,153
13,1,person,0.8573317527770996,729,274
13,5,person,0.7492205500602722,637,245
13,9,person,0.5481698513031006,82,196
13,3,person,0.5460553765296936,438,298
13,2,person,0.5460311770439148,446,225
14,1,person,0.8522412180900574,729,275
14,5,person,0.7329007387161255,637,244
14,9,person,0.5572206974029541,41,187
14,3,person,0.5498822927474976,439,298
14,10,person,0.5363142490386963,521,169
14,4,person,0.5177392363548279,353,136
14,9,person,0.5153021812438965,82,197
15,1,person,0.8555788993835449,730,278
15,5,person,0.758322536945343,637,244
15,3,person,0.6393382549285889,440,298
15,4,person,0.6129934787750244,355,135
15,10,person,0.5805129408836365,521,171
15,9,person,0.5599297285079956,41,189
15,9,person,0.5528423190116882,81,197
16,1,person,0.8633244037628174,732,280
16,5,person,0.7498593330383301,637,243
16,3,person,0.6225255727767944,441,298
16,9,person,0.5616559982299805,39,189
16,9,person,0.5566595792770386,81,197
16,4,person,0.5399130582809448,356,135
16,10,person,0.5388341546058655,521,172
17,1,person,0.850961446762085,734,281
17,5,person,0.7924185991287231,638,241
17,9,person,0.6148180961608887,35,187
17,10,person,0.595079243183136,519,173
17,9,person,0.5758083462715149,81,197
17,3,person,0.5338289141654968,442,297
17,4,person,0.5298298597335815,357,136
18,1,person,0.7667685151100159,737,281
18,5,person,0.7002241015434265,640,241
18,3,person,0.6252827048301697,444,297
18,10,person,0.5789602398872375,518,173
18,4,person,0.5630309581756592,358,135
18,9,person,0.5155473351478577,82,198
19,1,person,0.7850533723831177,739,282
19,10,person,0.6294703483581543,518,173
19,5,person,0.56339430809021,644,237
19,4,person,0.5618481636047363,359,135
20,1,person,0.8015755414962769,742,283
20,5,person,0.6656555533409119,645,239
20,4,person,0.5878728032112122,359,134
20,10,person,0.5796452164649963,519,173
20,3,person,0.5683527588844299,446,295
20,11,person,0.5339877009391785,354,230
21,1,person,0.755374550819397,744,283
21,5,person,0.6278992891311646,652,232
21,4,person,0.5898300409317017,361,134
21,11,person,0.5491638779640198,352,230
21,10,person,0.5335509181022644,517,173
21,9,person,0.529433012008667,82,200
22,5,person,0.7099851369857788,654,231
22,1,person,0.6816884875297546,750,284
22,3,person,0.593410313129425,447,295
22,4,person,0.5772774815559387,361,134
22,12,handbag,0.5614204406738281,154,116
22,10,person,0.5307884216308594,517,173
22,11,person,0.5109008550643921,349,230
23,5,person,0.7077676653862,655,231
23,1,person,0.6785522699356079,752,284
23,10,person,0.6396766304969788,516,172
23,9,person,0.5705661177635193,82,200
23,4,person,0.5584986209869385,362,134
23,3,person,0.5501156449317932,448,294
23,11,person,0.5015009045600891,348,230
24,10,person,0.6764928698539734,516,172
24,5,person,0.6646782159805298,660,228
24,1,person,0.5981321334838867,757,285
24,9,person,0.5430738925933838,82,197
24,3,person,0.5312105417251587,449,293
24,4,person,0.520221471786499,363,134
25,1,person,0.7819624543190002,758,286
25,10,person,0.7127984166145325,516,171
25,3,person,0.5900082588195801,450,293
25,4,person,0.5250076055526733,364,133
26,1,person,0.7637360692024231,760,291
26,10,person,0.6319527626037598,517,171
26,5,person,0.6040992736816406,670,226
26,3,person,0.5677983164787292,451,293
26,4,person,0.5156207084655762,364,133
27,1,person,0.779536783695221,761,295
27,5,person,0.707918643951416,672,230
27,10,person,0.6608980298042297,518,172
27,9,person,0.6164699196815491,82,197
27,3,person,0.6073444485664368,452,293
27,4,person,0.5449931025505066,365,133
28,1,person,0.8056502342224121,762,301
28,5,person,0.7570961713790894,674,231
28,10,person,0.6540813446044922,518,171
28,9,person,0.6457602977752686,83,197
28,3,person,0.6289425492286682,453,293
28,11,person,0.5363937020301819,344,257
29,1,person,0.7827489972114563,763,302
29,5,person,0.7596047520637512,677,230
29,9,person,0.6776840686798096,82,196
29,10,person,0.625400185585022,518,171
29,11,person,0.5896094441413879,342,258
30,1,person,0.8004918098449707,764,305
30,5,person,0.7774320840835571,679,223
30,9,person,0.6808701157569885,83,199
30,10,person,0.621324896812439,518,171
30,3,person,0.5976919531822205,456,294
30,12,person,0.5053836703300476,138,129
30,4,person,0.504138708114624,372,131
31,1,person,0.7958353161811829,764,307
31,5,person,0.7896063923835754,682,225
31,9,person,0.6264554262161255,84,197
31,10,person,0.5667686462402344,518,171
31,4,person,0.5562750697135925,373,129
32,1,person,0.8234314918518066,766,311
32,5,person,0.7881585359573364,684,228
32,10,person,0.5997610092163086,518,171
32,4,person,0.5895801186561584,374,128
32,3,person,0.5790570378303528,458,295
32,9,person,0.5280250310897827,84,196
33,1,person,0.8274889588356018,767,312
33,5,person,0.8051657676696777,689,227
33,3,person,0.5852254033088684,459,296
33,4,person,0.5733614563941956,374,128
33,10,person,0.5448551774024963,517,171
34,1,person,0.855966329574585,768,312
34,5,person,0.7714583873748779,692,226
34,3,person,0.5978109240531921,460,295
34,4,person,0.5363041758537292,375,129
34,13,person,0.5150077939033508,169,185
35,1,person,0.8483062386512756,770,313
35,5,person,0.8265360593795776,695,225
35,4,person,0.5468120574951172,375,129
35,3,person,0.5455985069274902,461,296
35,6,person,0.5383831262588501,514,172
36,1,person,0.8366385102272034,772,314
36,5,person,0.8144623637199402,697,225
36,4,person,0.5818981528282166,376,128
37,1,person,0.8576816916465759,772,314
37,5,person,0.8013973832130432,700,225
37,4,person,0.5734613537788391,377,128
38,1,person,0.8390660285949707,772,315
38,5,person,0.7251609563827515,703,229
38,4,person,0.5838067531585693,379,129
38,3,person,0.536349892616272,464,295
39,1,person,0.8514671325683594,773,317
39,5,person,0.7256959080696106,706,229
39,4,person,0.6604622006416321,381,128
39,3,person,0.6258948445320129,465,296
39,13,person,0.5218952894210815,160,186
40,1,person,0.8150429129600525,773,317
40,5,person,0.8077749013900757,708,231
40,4,person,0.6560159921646118,383,128
40,3,person,0.6415719389915466,465,296
40,9,person,0.5547597408294678,85,197
40,13,person,0.5034802556037903,159,186
41,1,person,0.8548249006271362,774,322
41,5,person,0.8132194876670837,711,231
41,4,person,0.6151807904243469,384,127
41,3,person,0.58854079246521,466,295
41,9,person,0.5800818800926208,85,196
42,1,person,0.8605010509490967,776,328
42,5,person,0.8488165736198425,713,229
42,3,person,0.58255934715271,467,295
42,4,person,0.5767970681190491,384,127
42,13,person,0.5160141587257385,156,186
42,9,person,0.5154022574424744,84,196
43,1,person,0.8588466048240662,776,334
43,5,person,0.8515505790710449,717,230
43,3,person,0.6319930553436279,469,295
43,4,person,0.5883753299713135,385,128
43,14,person,0.5479958653450012,581,283
43,9,person,0.5241514444351196,84,195
43,6,person,0.515860915184021,485,171
44,5,person,0.8576375842094421,719,232
44,1,person,0.8292753100395203,779,337
44,4,person,0.6397637724876404,385,128
44,9,person,0.6390287280082703,85,195
44,14,person,0.5591745376586914,581,282
44,6,person,0.555673360824585,486,172
44,9,person,0.5246245265007019,119,193
45,5,person,0.8592423796653748,719,231
45,1,person,0.8423571586608887,780,339
45,9,person,0.6606587767601013,85,195
45,4,person,0.6239913702011108,385,128
45,6,person,0.5717997550964355,487,173
46,1,person,0.8498477935791016,781,342
46,5,person,0.8455235362052917,720,232
46,9,person,0.6945746541023254,84,194
46,11,person,0.5794464349746704,323,260
46,3,person,0.5236537456512451,472,323
46,4,person,0.522503137588501,384,128
47,1,person,0.8603307604789734,784,345
47,5,person,0.8174257874488831,722,233
47,11,person,0.7143027186393738,322,259
47,9,person,0.6608983278274536,85,194
47,15,person,0.5815460085868835,635,246
47,4,person,0.577971875667572,385,128
47,3,person,0.5471537113189697,472,325
47,6,person,0.5166481137275696,490,175
48,1,person,0.8583196997642517,786,346
48,5,person,0.8185938596725464,726,234
48,11,person,0.7509382367134094,322,258
48,9,person,0.7020170092582703,85,194
48,4,person,0.5971937775611877,386,129
48,15,person,0.5919761657714844,638,226
48,2,person,0.5339534282684326,491,176
49,1,person,0.8563905954360962,784,348
49,5,person,0.8520965576171875,730,234
49,11,person,0.7300511598587036,320,259
49,4,person,0.6213384866714478,387,129
49,2,person,0.6094272136688232,492,176
49,15,person,0.5848445892333984,641,225
49,9,person,0.5700637102127075,85,194
49,3,person,0.5648708939552307,474,325
49,14,person,0.5340917110443115,591,280
49,2,person,0.5104535222053528,524,169
50,1,person,0.8615630865097046,788,348
50,5,person,0.8429303765296936,732,235
50,11,person,0.7780035734176636,319,258
50,2,person,0.6136339902877808,493,175
50,4,person,0.5920826196670532,387,129
50,9,person,0.5344116687774658,87,193
50,15,person,0.5234612822532654,643,224
51,1,person,0.867737889289856,789,349
51,5,person,0.8410017490386963,732,236
51,11,person,0.7429894804954529,318,259
51,2,person,0.6034600734710693,494,176
51,15,person,0.5956248044967651,644,225
51,14,person,0.5883092880249023,597,279
51,9,person,0.5818160772323608,86,192
51,4,person,0.5161322951316833,387,129
52,1,person,0.8699584007263184,790,350
52,5,person,0.818169355392456,733,237
52,11,person,0.7507969737052917,316,258
52,9,person,0.6744179129600525,129,160
52,15,person,0.6423144936561584,646,225
52,9,person,0.59414142370224,86,192
52,3,person,0.5869821906089783,477,325
52,14,person,0.5791550278663635,601,276
52,2,person,0.5478323101997375,494,176
52,4,person,0.5352693796157837,388,129
52,16,person,0.5252203941345215,54,396
53,1,person,0.8643090128898621,790,352
53,5,person,0.7813311815261841,735,237
53,11,person,0.70615553855896,315,258
53,9,person,0.6904271245002747,128,159
53,15,person,0.62437504529953,647,225
53,14,person,0.575750470161438,602,275
53,9,person,0.5574212670326233,87,190
54,1,person,0.8685029149055481,791,353
54,5,person,0.7920020222663879,737,238
54,14,person,0.6654075384140015,648,226
54,11,person,0.6566206216812134,313,258
54,9,person,0.651522696018219,84,190
54,9,person,0.558834969997406,127,158
54,3,person,0.5587091445922852,479,324
54,14,person,0.5195266604423523,604,274
54,4,person,0.5031506419181824,393,130
55,1,person,0.8720642924308777,792,354
55,5,person,0.7614688873291016,739,239
55,11,person,0.6888423562049866,312,258
55,9,person,0.6705819964408875,83,190
55,15,person,0.647813081741333,652,224
55,12,person,0.6354774236679077,135,158
55,14,person,0.5879411697387695,606,274
55,17,person,0.5367411971092224,281,154
55,9,person,0.5326332449913025,113,184
56,1,person,0.8770424127578735,791,360
56,3,person,0.7449776530265808,481,325
56,11,person,0.7309113144874573,310,258
56,16,person,0.723142683506012,62,391
56,9,person,0.6759546399116516,137,158
56,5,person,0.6655289530754089,743,240
56,14,person,0.6609178185462952,610,273
56,15,person,0.6373629570007324,655,220
56,17,person,0.6093419194221497,283,154
56,18,person,0.595711350440979,82,190
56,4,person,0.5015516877174377,397,130
57,1,person,0.856238842010498,792,366
57,3,person,0.8191723823547363,482,325
57,11,person,0.7389606833457947,309,258
57,16,person,0.71957927942276,64,389
57,18,person,0.7052608132362366,81,190
57,5,person,0.7051270008087158,748,241
57,9,person,0.7036738395690918,138,158
57,15,person,0.6973641514778137,656,220
57,17,person,0.6113524436950684,285,154
57,9,person,0.5826953649520874,113,183
57,14,person,0.5758635401725769,612,268
57,4,person,0.5142543315887451,399,130
58,1,person,0.861296534538269,795,371
58,3,person,0.7854548692703247,483,325
58,16,person,0.7196425199508667,64,389
58,9,person,0.7166357040405273,139,157
58,5,person,0.7145209908485413,752,242
58,11,person,0.7031195759773254,308,257
58,18,person,0.6991153359413147,81,190
58,14,person,0.6693134903907776,657,221
58,14,person,0.5903038382530212,613,263
59,1,person,0.8454103469848633,795,375
59,5,person,0.7899832725524902,757,243
59,16,person,0.7898015379905701,66,387
59,11,person,0.7161133885383606,306,256
59,9,person,0.6876068115234375,141,157
59,18,person,0.6810833811759949,83,190
59,14,person,0.6578177213668823,615,261
59,3,person,0.654303789138794,484,325
59,14,person,0.6415212154388428,659,220
59,17,person,0.5597233772277832,285,154
60,1,person,0.8531002998352051,795,379
60,16,person,0.7643055319786072,67,383
60,9,person,0.7256674766540527,144,159
60,11,person,0.7211213111877441,305,255
60,14,person,0.707811713218689,616,264
60,3,person,0.6886510848999023,484,325
60,5,person,0.6810175776481628,762,244
60,12,person,0.6773084998130798,86,191
60,14,person,0.6505427360534668,662,220
61,1,person,0.8397569060325623,795,383
61,3,person,0.7883550524711609,486,326
61,9,person,0.7274813652038574,147,160
61,11,person,0.7051444053649902,305,256
61,14,person,0.684815526008606,665,224
61,14,person,0.6477466225624084,618,262
61,12,person,0.6395825743675232,85,191
61,16,person,0.5533579587936401,69,357
61,19,person,0.5133846998214722,405,258
61,2,person,0.5046331286430359,499,193
62,1,person,0.8268955945968628,796,387
62,16,person,0.769831657409668,70,350
62,15,person,0.7533281445503235,668,218
62,3,person,0.7490066885948181,489,325
62,9,person,0.7160830497741699,150,161
62,14,person,0.7097402215003967,619,256
62,11,person,0.6934012770652771,306,255
62,12,person,0.6765667200088501,85,191
62,12,person,0.5633212327957153,57,187
63,16,person,0.8625563383102417,71,350
63,1,person,0.832781970500946,795,388
63,9,person,0.7381030917167664,152,159
63,15,person,0.7298923134803772,670,216
63,12,person,0.7015950083732605,85,187
63,11,person,0.6927448511123657,307,256
63,14,person,0.6865934133529663,619,257
63,3,person,0.6608757972717285,489,324
63,12,person,0.550678551197052,54,188
63,4,person,0.5060694813728333,405,129
64,1,person,0.7951710224151611,796,390
64,9,person,0.7940796613693237,156,157
64,16,person,0.7527809143066406,73,350
64,15,person,0.7316687703132629,671,218
64,11,person,0.7235767245292664,306,255
64,3,person,0.7042137384414673,489,325
64,14,person,0.6711787581443787,620,255
64,12,person,0.6218588948249817,85,189
64,12,person,0.5912430882453918,53,187
65,16,person,0.9078823924064636,74,349
65,9,person,0.8103509545326233,158,158
65,1,person,0.7954110503196716,801,391
65,11,person,0.7070558071136475,305,255
65,15,person,0.6831380724906921,674,217
65,3,person,0.6344016790390015,492,325
65,12,person,0.5978102087974548,51,187
65,12,person,0.592406690120697,85,187
65,4,person,0.519038200378418,409,129
66,16,person,0.9181310534477234,76,349
66,9,person,0.814932644367218,164,159
66,1,person,0.7658193707466125,802,393
66,11,person,0.7216734290122986,304,254
66,3,person,0.7053200006484985,492,325
66,15,person,0.6549411416053772,677,213
66,14,person,0.626214861869812,622,252
66,12,person,0.617093563079834,85,186
66,12,person,0.5693780183792114,49,186
66,4,person,0.5188053846359253,410,127
67,16,person,0.9131556153297424,78,349
67,9,person,0.8475505709648132,165,158
67,11,person,0.7066284418106079,303,254
67,1,person,0.6989389657974243,804,394
67,14,person,0.6277765035629272,624,250
67,3,person,0.6234249472618103,494,325
67,12,person,0.5918695330619812,85,187
67,12,person,0.5493425726890564,48,187
68,16,person,0.9212387800216675,79,349
68,9,person,0.8596359491348267,167,158
68,1,person,0.7752360701560974,805,395
68,11,person,0.6817334890365601,301,252
68,3,person,0.6499713063240051,495,325
68,14,person,0.6200442314147949,626,248
68,12,person,0.5996694564819336,84,193
68,12,person,0.5460211038589478,46,186
68,7,person,0.5107881426811218,607,197
69,16,person,0.930389940738678,80,349
69,9,person,0.8463827967643738,168,159
69,1,person,0.8284590840339661,807,397
69,7,person,0.6541762351989746,629,246
69,15,person,0.6485864520072937,680,222
69,3,person,0.6452496647834778,495,325
69,12,person,0.6280770301818848,81,191
69,8,person,0.5475229620933533,607,196
69,11,person,0.5343061685562134,302,252
69,12,person,0.5198173522949219,43,171
70,16,person,0.9351580739021301,82,348
70,9,person,0.8456763029098511,169,158
70,1,person,0.8372842669487,808,400
70,15,person,0.7516723871231079,682,220
70,12,person,0.7282655239105225,84,198
70,7,person,0.5995597839355469,630,250
70,3,person,0.592546284198761,496,293
70,12,person,0.5506502389907837,41,173
71,16,person,0.9360106587409973,83,348
71,1,person,0.8453863263130188,809,407
71,9,person,0.8268434405326843,170,159
71,12,person,0.7846028208732605,85,200
71,15,person,0.7822269201278687,681,221
71,12,person,0.719451904296875,41,185
71,7,person,0.6254952549934387,633,249
71,20,person,0.5979703664779663,57,130
71,8,person,0.5380693078041077,612,176
71,2,person,0.5024834871292114,548,169
72,16,person,0.9345397353172302,85,349
72,1,person,0.8607708811759949,809,410
72,15,person,0.8134433031082153,684,220
72,9,person,0.8102520704269409,169,160
72,12,person,0.771030604839325,82,199
72,12,person,0.7601243853569031,41,185
72,7,person,0.6656211018562317,636,249
72,20,person,0.6513563990592957,56,132
72,8,person,0.612252950668335,611,176
72,8,handbag,0.5257090330123901,630,162
72,2,person,0.5055828094482422,547,170
73,16,person,0.9299366474151611,87,349
73,1,person,0.8647477030754089,809,412
73,15,person,0.8125323057174683,689,220
73,9,person,0.7914681434631348,171,160
73,12,person,0.777347207069397,83,200
73,12,person,0.7257655262947083,39,185
73,7,person,0.7071444988250732,637,248
73,8,person,0.623520016670227,611,175
73,20,person,0.6194820404052734,54,132
73,2,person,0.5652889609336853,547,170
73,8,handbag,0.5469589829444885,630,162
73,11,person,0.5370336174964905,299,250
74,16,person,0.9217374324798584,88,349
74,1,person,0.8269839882850647,809,412
74,15,person,0.821454644203186,691,220
74,9,person,0.818189263343811,175,159
74,12,person,0.7831406593322754,84,200
74,7,person,0.7313247323036194,639,247
74,12,person,0.7152274250984192,37,179
74,8,person,0.6173837780952454,611,175
74,2,person,0.5817200541496277,546,171
74,8,handbag,0.5533349514007568,630,162
75,16,person,0.9205448627471924,89,350
75,1,person,0.8514119982719421,813,415
75,15,person,0.8340929746627808,695,219
75,9,person,0.8131974339485168,176,160
75,12,person,0.7794678211212158,84,200
75,7,person,0.718001663684845,641,246
75,18,person,0.6374887824058533,34,179
75,3,person,0.5743274688720703,500,294
75,2,person,0.5523170232772827,547,171
75,8,person,0.5018160343170166,611,176
76,16,person,0.9194786548614502,91,349
76,15,person,0.8429983258247375,697,219
76,9,person,0.8005284667015076,180,160
76,12,person,0.7707033157348633,84,198
76,1,person,0.7445385456085205,814,417
76,7,person,0.7211121916770935,643,247
76,18,person,0.6116663813591003,31,180
76,8,person,0.6024894118309021,610,175
76,8,handbag,0.5612843036651611,631,162
76,2,person,0.5391534566879272,547,171
77,16,person,0.9238719940185547,93,348
77,15,person,0.7971958518028259,700,219
77,9,person,0.7841253876686096,181,160
77,1,person,0.770025372505188,816,419
77,12,person,0.7523771524429321,84,197
77,7,person,0.6679314970970154,644,246
77,18,person,0.5821898579597473,27,181
77,3,person,0.5545588731765747,501,294
77,8,person,0.5531049966812134,611,175
77,8,handbag,0.5449528694152832,631,162
77,2,person,0.5025017261505127,547,171
78,16,person,0.9293412566184998,94,349
78,15,person,0.8181714415550232,703,218
78,1,person,0.786363959312439,815,420
78,9,person,0.7460737228393555,185,159
78,12,person,0.7272624373435974,84,195
78,7,person,0.6664746999740601,645,245
78,8,person,0.5651233792304993,611,176
78,8,handbag,0.560451865196228,631,162
78,11,person,0.5365431308746338,292,249
78,3,person,0.5340094566345215,501,293
78,2,person,0.5255582332611084,547,172
78,18,person,0.5042123198509216,23,186
